lat,lng,city,shape,state,date,duration
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
45.8023305,-81.7235977,Wikwemikong (Canada),Disk,ON,2008-05-15T15:00:00.000Z,?
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
44.3494984,-80.2529708,Singhampton (Canada),Rectangle,ON,1991-06-15T23:50:00.000Z,1 minute
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
46.5990787,-81.1823224,Sudbury (Canada),Chevron,ON,2014-08-10T23:15:00.000Z,3 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
49.8581032,-92.7973325,Dryden (Canada),Other,ON,2013-02-01T09:30:00.000Z,20 minutes
45.6141919,-80.5455261,Bayfield Inlet (Canada),Light,ON,2007-09-16T04:00:00.000Z,3 minutes
45.938467,-80.904724,Lefroy (Canada),Sphere,ON,1998-08-15T20:00:00.000Z,few minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
46.5990787,-81.1823224,Sudbury (Canada),Chevron,ON,2014-08-10T23:15:00.000Z,3 minutes
44.692686,-79.8696737,Penetanguishene (Canada),Unknown,ON,2013-08-08T22:45:00.000Z,2-5
45.9080882,-82.2585276,Kagawong (Canada),Sphere,ON,2013-10-26T19:00:00.000Z,1 hour
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
48.6530506,-93.8267063,Emo (Canada),Light,ON,2005-08-04T23:30:00.000Z,30 min +
43.4949154,-81.4567404,Staffa (Canada),Light,ON,2001-06-14T23:10:00.000Z,07 SECONDS
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
44.7620178,-81.2715157,Red Bay (Canada),Circle,ON,2012-08-12T23:00:00.000Z,2 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
48.7738991,-91.6386031,Atikokan (Canada),Changing,ON,2010-09-28T22:00:00.000Z,90 min.
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.8150703,-92.9815933,Oxdrift (Canada),Disk,ON,1982-07-01T21:00:00.000Z,15 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
43.50984295,-80.5306305,Carlisle (Canada),Fireball,ON,2010-10-15T22:00:00.000Z,about 2-3sec.
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
42.0387744,-82.73813,Kingsville (Canada),,ON,2013-10-10T21:00:00.000Z,On going
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
49.1055984,-81.0136031,Cochrane (Canada),Unknown,ON,2012-09-04T22:00:00.000Z,split second
49.1055984,-81.0136031,Cochrane (Canada),Unknown,ON,2012-09-04T22:00:00.000Z,split second
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
43.3644043,-80.3125712,Cambridge (Galt) (Canada),Formation,ON,1976-11-15T20:00:00.000Z,15 mins
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
47.3940148,-79.6870887,Cobalt (Canada),Diamond,ON,2001-08-14T23:30:00.000Z,5 min
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
48.4028378,-89.625413,Kakabeka Falls (Canada),Triangle,ON,2015-01-01T01:00:00.000Z,8 minutes
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
48.4902991,-81.3342007,Lavigne (Canada),Triangle,ON,1979-06-15T21:30:00.000Z,5 min.
43.521564,-80.2078517,Bath (Canada),Other,ON,2012-07-01T23:00:00.000Z,20 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
42.0947456,-82.4624555,Wheatley (Canada),Triangle,ON,2007-01-20T20:00:00.000Z,10 seconds
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
48.7738991,-91.6386031,Atikokan (Canada),Changing,ON,2010-09-28T22:00:00.000Z,90 min.
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
49.789617,-93.6748203,Lake Winnange (Canada),Sphere,ON,2013-08-13T23:20:00.000Z,2 minutes
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
48.42759375,-89.2994614781394,"Thunderbay, Ontario (Canada)",Triangle,ON,2003-03-11T03:00:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
46.1770206,-77.6945747,Rolphton (Canada),Flash,ON,1997-06-01T19:30:00.000Z,1 sec
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
45.4380475,-76.3594014,Arnprior (Canada),Sphere,ON,2016-06-17T21:00:00.000Z,40 minutes
48.4760636,-81.3283354,Timmins (Canada),Unknown,ON,2013-09-21T22:30:00.000Z,15 minute
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
46.0266765,-79.7193879,Restoule (Canada),Light,ON,1999-09-07T23:08:00.000Z,3 minutes
46.1770206,-77.6945747,Rolphton (Canada),Flash,ON,1997-06-01T19:30:00.000Z,1 sec
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
46.4490938,-82.6905028990394,Elliot Lake (Canada),Unknown,ON,2016-05-23T23:30:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
43.9877279,-77.1383746520964,Picton (Canada),Changing,ON,2009-01-26T20:30:00.000Z,45 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
47.3940148,-79.6870887,Cobalt (Canada),Diamond,ON,2001-08-14T23:30:00.000Z,5 min
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
48.6530506,-93.8267063,Emo (Canada),Light,ON,2005-08-04T23:30:00.000Z,30 min +
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
46.5990787,-81.1823224,Sudbury (Canada),Chevron,ON,2014-08-10T23:15:00.000Z,3 minutes
45.8023305,-81.7235977,Wikwemikong (Canada),Disk,ON,2008-05-15T15:00:00.000Z,?
42.9981744,-82.3088203871648,Sarnia (Canada),Light,ON,2016-08-27T22:15:00.000Z,3 minutes
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.1994786,-84.7891164,Cedar Point (Canada),Disk,ON,1987-06-20T12:15:00.000Z,30 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
49.2185794,-84.7741569,Hornepayne (Canada),Flash,ON,2012-09-11T21:45:00.000Z,30 minutes
45.2479889,-78.8928776,Algonquin Highlands (Canada),Light,ON,2014-08-05T22:00:00.000Z,1-2 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.4760636,-81.3283354,Timmins (Canada),Unknown,ON,2013-09-21T22:30:00.000Z,15 minute
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
46.6667476,-80.7497966,Skead (Canada),,ON,2015-06-01T01:00:00.000Z,25 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.8150703,-92.9815933,Oxdrift (Canada),Disk,ON,1982-07-01T21:00:00.000Z,15 minutes
48.7637291,-80.6686591,Iroquois Falls (Canada),Circle,ON,2014-08-09T21:45:00.000Z,30 minutes
48.6115924,-93.4091926346668,Fort Frances (Canada),Oval,ON,2014-08-08T21:00:00.000Z,1-2 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.789617,-93.6748203,Lake Winnange (Canada),Sphere,ON,2013-08-13T23:20:00.000Z,2 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
47.3940148,-79.6870887,Cobalt (Canada),Diamond,ON,2001-08-14T23:30:00.000Z,5 min
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
48.4760636,-81.3283354,Timmins (Canada),Unknown,ON,2013-09-21T22:30:00.000Z,15 minute
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
43.9576293,-78.9624025,Brooklin (Canada),Light,ON,2008-07-05T01:20:00.000Z,1min 30 sec
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
44.8413939,-79.4473982,Lion's Head (Canada),Triangle,ON,2005-06-23T23:00:00.000Z,20min
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
48.4028378,-89.625413,Kakabeka Falls (Canada),Triangle,ON,2015-01-01T01:00:00.000Z,8 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
44.3494984,-80.2529708,Singhampton (Canada),Rectangle,ON,1991-06-15T23:50:00.000Z,1 minute
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
44.7620178,-81.2715157,Red Bay (Canada),Circle,ON,2012-08-12T23:00:00.000Z,2 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
47.3940148,-79.6870887,Cobalt (Canada),Diamond,ON,2001-08-14T23:30:00.000Z,5 min
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
43.76012025,-77.683160251767,Ontario (Canada),Light,ON,1982-08-14T22:00:00.000Z,1 minute
44.7185477,-76.9229581,Arden (Canada),Circle,ON,2013-08-31T22:00:00.000Z,44 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
46.521871,-84.3195373,Sault Ste. Marie (Canada),Formation,ON,2015-08-19T01:45:00.000Z,30 minutes
49.1055984,-81.0136031,Cochrane (Canada),Unknown,ON,2012-09-04T22:00:00.000Z,split second
44.6668875,-79.4790482,Warminster (Canada),Flash,ON,2013-06-08T22:45:00.000Z,5 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.4028378,-89.625413,Kakabeka Falls (Canada),Triangle,ON,2015-01-01T01:00:00.000Z,8 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.778224,-86.5396059,Longlac (Canada),Other,ON,2007-06-17T01:00:00.000Z,around 5-10 minutes
49.8581032,-92.7973325,Dryden (Canada),Other,ON,2013-02-01T09:30:00.000Z,20 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
48.4028378,-89.625413,Kakabeka Falls (Canada),Triangle,ON,2015-01-01T01:00:00.000Z,8 minutes
46.6667476,-80.7497966,Skead (Canada),,ON,2015-06-01T01:00:00.000Z,25 minutes
49.8150703,-92.9815933,Oxdrift (Canada),Disk,ON,1982-07-01T21:00:00.000Z,15 minutes
44.1033103,-77.5758928,Trenton (Canada),Triangle,ON,2013-08-01T22:00:00.000Z,5 minutes
44.4363439,-81.3866142,Saugeen Shores (Canada),Light,ON,2011-09-03T21:30:00.000Z,3 mintes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
45.0252193,-75.6544406,Kemptville (Canada),Triangle,ON,2015-12-24T18:00:00.000Z,20 seconds
49.73970175,-95.1363316145362,Ontario Province (Canada),Sphere,ON,2008-07-24T00:00:00.000Z,10 seconds
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
48.7738991,-91.6386031,Atikokan (Canada),Changing,ON,2010-09-28T22:00:00.000Z,90 min.
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
46.9599336,-84.6871352,Pancake Bay (Canada),Sphere,ON,2008-10-15T03:00:00.000Z,15 seconds
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
46.5575661,-84.3525956,Lethbridge (Canada),Triangle,ON,1997-08-20T23:00:00.000Z,15  sec
46.1770206,-77.6945747,Rolphton (Canada),Flash,ON,1997-06-01T19:30:00.000Z,1 sec
44.3494984,-80.2529708,Singhampton (Canada),Rectangle,ON,1991-06-15T23:50:00.000Z,1 minute
49.1055984,-81.0136031,Cochrane (Canada),Unknown,ON,2012-09-04T22:00:00.000Z,split second
48.4028378,-89.625413,Kakabeka Falls (Canada),Triangle,ON,2015-01-01T01:00:00.000Z,8 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
44.1833,-79.8370971,Alliston (Canada),Cigar,ON,2014-08-27T20:45:00.000Z,few seconds
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
43.1314966,-80.74716509999999,Woodstock (Canada),Light,ON,2016-10-28T06:00:00.000Z,40
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
48.7738991,-91.6386031,Atikokan (Canada),Changing,ON,2010-09-28T22:00:00.000Z,90 min.
44.54948445,-78.2614398166359,Kawartha Lakes (Canada),,ON,2016-01-16T03:00:00.000Z,20 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
46.1770206,-77.6945747,Rolphton (Canada),Flash,ON,1997-06-01T19:30:00.000Z,1 sec
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
49.73970175,-95.1363316145362,Ontario Province (Canada),Sphere,ON,2008-07-24T00:00:00.000Z,10 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
46.4490938,-82.6905028990394,Elliot Lake (Canada),Unknown,ON,2016-05-23T23:30:00.000Z,5 minutes
