lat,lng,city,state,date,year,month
49.778224,-86.5396059,Longlac (Canada),ON,2007-06-17T01:00:00.000Z,2007,6
49.8581032,-92.7973325,Dryden (Canada),ON,2013-02-01T09:30:00.000Z,2013,2
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
48.4028378,-89.625413,Kakabeka Falls (Canada),ON,2015-01-01T01:00:00.000Z,2015,1
46.6667476,-80.7497966,Skead (Canada),ON,2015-06-01T01:00:00.000Z,2015,6
49.8150703,-92.9815933,Oxdrift (Canada),ON,1982-07-01T21:00:00.000Z,1982,7
44.1033103,-77.5758928,Trenton (Canada),ON,2013-08-01T22:00:00.000Z,2013,8
44.4363439,-81.3866142,Saugeen Shores (Canada),ON,2011-09-03T21:30:00.000Z,2011,9
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
49.5288403,-84.5630623171128,Angus (Canada),ON,2000-08-21T03:30:00.000Z,2000,8
45.0252193,-75.6544406,Kemptville (Canada),ON,2015-12-24T18:00:00.000Z,2015,12
49.73970175,-95.1363316145362,Ontario Province (Canada),ON,2008-07-24T00:00:00.000Z,2008,7
47.8209323,-83.3549857,Chapleau (Canada),ON,2009-09-23T22:00:00.000Z,2009,9
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
48.7738991,-91.6386031,Atikokan (Canada),ON,2010-09-28T22:00:00.000Z,2010,9
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
46.9599336,-84.6871352,Pancake Bay (Canada),ON,2008-10-15T03:00:00.000Z,2008,10
49.70434385,-87.766674169786,Bearskin Lake (Canada),ON,2007-10-26T19:00:00.000Z,2007,10
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
46.5575661,-84.3525956,Lethbridge (Canada),ON,1997-08-20T23:00:00.000Z,1997,8
46.1770206,-77.6945747,Rolphton (Canada),ON,1997-06-01T19:30:00.000Z,1997,6
44.3494984,-80.2529708,Singhampton (Canada),ON,1991-06-15T23:50:00.000Z,1991,6
49.1055984,-81.0136031,Cochrane (Canada),ON,2012-09-04T22:00:00.000Z,2012,9
48.4028378,-89.625413,Kakabeka Falls (Canada),ON,2015-01-01T01:00:00.000Z,2015,1
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
44.1833,-79.8370971,Alliston (Canada),ON,2014-08-27T20:45:00.000Z,2014,8
50.1785158,-86.713331,Northern Canada,ON,1995-02-06T01:00:00.000Z,1995,2
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
43.1314966,-80.74716509999999,Woodstock (Canada),ON,2016-10-28T06:00:00.000Z,2016,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
50.1785158,-86.713331,Northern Canada,ON,1995-02-06T01:00:00.000Z,1995,2
48.7738991,-91.6386031,Atikokan (Canada),ON,2010-09-28T22:00:00.000Z,2010,9
44.54948445,-78.2614398166359,Kawartha Lakes (Canada),ON,2016-01-16T03:00:00.000Z,2016,1
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
49.5288403,-84.5630623171128,Angus (Canada),ON,2000-08-21T03:30:00.000Z,2000,8
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
49.5288403,-84.5630623171128,Angus (Canada),ON,2000-08-21T03:30:00.000Z,2000,8
46.1770206,-77.6945747,Rolphton (Canada),ON,1997-06-01T19:30:00.000Z,1997,6
47.8209323,-83.3549857,Chapleau (Canada),ON,2009-09-23T22:00:00.000Z,2009,9
49.73970175,-95.1363316145362,Ontario Province (Canada),ON,2008-07-24T00:00:00.000Z,2008,7
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
46.4490938,-82.6905028990394,Elliot Lake (Canada),ON,2016-05-23T23:30:00.000Z,2016,5
49.8150703,-92.9815933,Oxdrift (Canada),ON,1982-07-01T21:00:00.000Z,1982,7
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
48.4028378,-89.625413,Kakabeka Falls (Canada),ON,2015-01-01T01:00:00.000Z,2015,1
50.1785158,-86.713331,Northern Canada,ON,1995-02-06T01:00:00.000Z,1995,2
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
47.3940148,-79.6870887,Cobalt (Canada),ON,2001-08-14T23:30:00.000Z,2001,8
49.5288403,-84.5630623171128,Angus (Canada),ON,2000-08-21T03:30:00.000Z,2000,8
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
50.1785158,-86.713331,Northern Canada,ON,1995-02-06T01:00:00.000Z,1995,2
49.51988855,-84.568322602413,Eagle (Canada),ON,2007-10-08T21:00:00.000Z,2007,10
47.8209323,-83.3549857,Chapleau (Canada),ON,2009-09-23T22:00:00.000Z,2009,9
46.5990787,-81.1823224,Sudbury (Canada),ON,2014-08-10T23:15:00.000Z,2014,8
48.7637291,-80.6686591,Iroquois Falls (Canada),ON,2014-08-09T21:45:00.000Z,2014,8
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
48.4760636,-81.3283354,Timmins (Canada),ON,2013-09-21T22:30:00.000Z,2013,9
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
44.692686,-79.8696737,Penetanguishene (Canada),ON,2013-08-08T22:45:00.000Z,2013,8
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
49.5288403,-84.5630623171128,Angus (Canada),ON,2000-08-21T03:30:00.000Z,2000,8
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
48.7162203,-86.3758953,Marathon,ON,2014-06-14T22:00:00.000Z,2014,6
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
46.1770206,-77.6945747,Rolphton (Canada),ON,1997-06-01T19:30:00.000Z,1997,6
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
49.8581032,-92.7973325,Dryden (Canada),ON,2013-02-01T09:30:00.000Z,2013,2
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
47.8209323,-83.3549857,Chapleau (Canada),ON,2009-09-23T22:00:00.000Z,2009,9
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
49.5288403,-84.5630623171128,Angus (Canada),ON,2000-08-21T03:30:00.000Z,2000,8
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
49.70434385,-87.766674169786,Bearskin Lake (Canada),ON,2007-10-26T19:00:00.000Z,2007,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
50.1785158,-86.713331,Northern Canada,ON,1995-02-06T01:00:00.000Z,1995,2
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
48.4760636,-81.3283354,Timmins (Canada),ON,2013-09-21T22:30:00.000Z,2013,9
45.0380407,-78.5512262,Haliburton (Canada),ON,2010-07-04T22:50:00.000Z,2010,7
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
49.789617,-93.6748203,Lake Winnange (Canada),ON,2013-08-13T23:20:00.000Z,2013,8
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
46.1770206,-77.6945747,Rolphton (Canada),ON,1997-06-01T19:30:00.000Z,1997,6
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
49.2185794,-84.7741569,Hornepayne (Canada),ON,2012-09-11T21:45:00.000Z,2012,9
47.8209323,-83.3549857,Chapleau (Canada),ON,2009-09-23T22:00:00.000Z,2009,9
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
48.7162203,-86.3758953,Marathon,ON,2014-06-14T22:00:00.000Z,2014,6
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
50.1785158,-86.713331,Northern Canada,ON,1995-02-06T01:00:00.000Z,1995,2
46.521871,-84.3195373,Sault Ste. Marie (Canada),ON,2015-08-19T01:45:00.000Z,2015,8
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
48.7738991,-91.6386031,Atikokan (Canada),ON,2010-09-28T22:00:00.000Z,2010,9
50.1785158,-86.713331,Northern Canada,ON,1995-02-06T01:00:00.000Z,1995,2
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
49.789617,-93.6748203,Lake Winnange (Canada),ON,2013-08-13T23:20:00.000Z,2013,8
46.4490938,-82.6905028990394,Elliot Lake (Canada),ON,2016-05-23T23:30:00.000Z,2016,5
45.0252193,-75.6544406,Kemptville (Canada),ON,2015-12-24T18:00:00.000Z,2015,12
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
48.7162203,-86.3758953,Marathon,ON,2014-06-14T22:00:00.000Z,2014,6
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
47.8209323,-83.3549857,Chapleau (Canada),ON,2009-09-23T22:00:00.000Z,2009,9
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
46.1770206,-77.6945747,Rolphton (Canada),ON,1997-06-01T19:30:00.000Z,1997,6
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
44.3567963,-79.9785196,Creemore (Canada),ON,2007-06-10T18:45:00.000Z,2007,6
49.1055984,-81.0136031,Cochrane (Canada),ON,2012-09-04T22:00:00.000Z,2012,9
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
49.2185794,-84.7741569,Hornepayne (Canada),ON,2012-09-11T21:45:00.000Z,2012,9
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
49.5288403,-84.5630623171128,Angus (Canada),ON,2000-08-21T03:30:00.000Z,2000,8
46.1770206,-77.6945747,Rolphton (Canada),ON,1997-06-01T19:30:00.000Z,1997,6
50.1785158,-86.713331,Northern Canada,ON,1995-02-06T01:00:00.000Z,1995,2
50.1785158,-86.713331,Northern Canada,ON,1995-02-06T01:00:00.000Z,1995,2
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
46.4490938,-82.6905028990394,Elliot Lake (Canada),ON,2016-05-23T23:30:00.000Z,2016,5
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
43.842268,-79.6306507,Kleinburg (Canada),ON,2009-06-06T04:10:00.000Z,2009,6
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
47.3940148,-79.6870887,Cobalt (Canada),ON,2001-08-14T23:30:00.000Z,2001,8
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
44.8099997,-76.4121203,Douglas (Canada),ON,1977-07-15T23:30:00.000Z,1977,7
45.7563115,-82.2146049237431,Manitoulin Island (Canada),ON,2011-10-22T03:30:00.000Z,2011,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
49.1055984,-81.0136031,Cochrane (Canada),ON,2012-09-04T22:00:00.000Z,2012,9
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
46.0266765,-79.7193879,Restoule (Canada),ON,1999-09-07T23:08:00.000Z,1999,9
42.0947456,-82.4624555,Wheatley (Canada),ON,2007-01-20T20:00:00.000Z,2007,1
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
45.1099781,-77.0980664,Matawatchan (Canada),ON,2010-08-31T19:20:00.000Z,2010,8
48.7637291,-80.6686591,Iroquois Falls (Canada),ON,2014-08-09T21:45:00.000Z,2014,8
47.8209323,-83.3549857,Chapleau (Canada),ON,2009-09-23T22:00:00.000Z,2009,9
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
50.1785158,-86.713331,Northern Canada,ON,1995-02-06T01:00:00.000Z,1995,2
47.8209323,-83.3549857,Chapleau (Canada),ON,2009-09-23T22:00:00.000Z,2009,9
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
49.789617,-93.6748203,Lake Winnange (Canada),ON,2013-08-13T23:20:00.000Z,2013,8
45.7563115,-82.2146049237431,Manitoulin Island (Canada),ON,2011-10-22T03:30:00.000Z,2011,10
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
45.4782806,-75.5592525,Ottawa (Orleans) (Canada),ON,1990-09-30T18:00:00.000Z,1990,9
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
47.8209323,-83.3549857,Chapleau (Canada),ON,2009-09-23T22:00:00.000Z,2009,9
49.5288403,-84.5630623171128,Angus (Canada),ON,2000-08-21T03:30:00.000Z,2000,8
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
49.5288403,-84.5630623171128,Angus (Canada),ON,2000-08-21T03:30:00.000Z,2000,8
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
48.7738991,-91.6386031,Atikokan (Canada),ON,2010-09-28T22:00:00.000Z,2010,9
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
43.5902277,-80.1290043,Milton (Canada),ON,2014-06-14T23:15:00.000Z,2014,6
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
48.7738991,-91.6386031,Atikokan (Canada),ON,2010-09-28T22:00:00.000Z,2010,9
49.1055984,-81.0136031,Cochrane (Canada),ON,2012-09-04T22:00:00.000Z,2012,9
48.4902991,-81.3342007,Lavigne (Canada),ON,1979-06-15T21:30:00.000Z,1979,6
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
49.5288403,-84.5630623171128,Angus (Canada),ON,2000-08-21T03:30:00.000Z,2000,8
43.7386674,-79.9643514,Ballinafad (Canada),ON,2008-05-15T02:30:00.000Z,2008,5
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
47.8209323,-83.3549857,Chapleau (Canada),ON,2009-09-23T22:00:00.000Z,2009,9
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
43.9877279,-77.1383746520964,Picton (Canada),ON,2009-01-26T20:30:00.000Z,2009,1
48.7162203,-86.3758953,Marathon,ON,2014-06-14T22:00:00.000Z,2014,6
42.0947456,-82.4624555,Wheatley (Canada),ON,2007-01-20T20:00:00.000Z,2007,1
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
49.778224,-86.5396059,Longlac (Canada),ON,2007-06-17T01:00:00.000Z,2007,6
48.7162203,-86.3758953,Marathon,ON,2014-06-14T22:00:00.000Z,2014,6
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
50.1785158,-86.713331,Northern Canada,ON,1995-02-06T01:00:00.000Z,1995,2
48.4760636,-81.3283354,Timmins (Canada),ON,2013-09-21T22:30:00.000Z,2013,9
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
49.789617,-93.6748203,Lake Winnange (Canada),ON,2013-08-13T23:20:00.000Z,2013,8
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
48.7637291,-80.6686591,Iroquois Falls (Canada),ON,2014-08-09T21:45:00.000Z,2014,8
49.8581032,-92.7973325,Dryden (Canada),ON,2013-02-01T09:30:00.000Z,2013,2
47.8209323,-83.3549857,Chapleau (Canada),ON,2009-09-23T22:00:00.000Z,2009,9
44.3494984,-80.2529708,Singhampton (Canada),ON,1991-06-15T23:50:00.000Z,1991,6
48.4061651,-89.2591414,Thunder Bay (Canada),ON,2014-08-10T04:45:00.000Z,2014,8
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
49.70434385,-87.766674169786,Bearskin Lake (Canada),ON,2007-10-26T19:00:00.000Z,2007,10
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
43.2141636,-81.3005688,Granton (Canada),ON,2010-09-11T10:30:00.000Z,2010,9
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
49.789617,-93.6748203,Lake Winnange (Canada),ON,2013-08-13T23:20:00.000Z,2013,8
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
51.266667,-80.6499999,Moosonee (Canada),ON,2007-01-18T17:30:00.000Z,2007,1
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
49.789617,-93.6748203,Lake Winnange (Canada),ON,2013-08-13T23:20:00.000Z,2013,8
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
50.097436,-91.9165156,Sioux Lookout (Canada),ON,2009-03-07T23:00:00.000Z,2009,3
49.2185794,-84.7741569,Hornepayne (Canada),ON,2012-09-11T21:45:00.000Z,2012,9
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
45.8023305,-81.7235977,Wikwemikong (Canada),ON,2008-05-15T15:00:00.000Z,2008,5
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
46.6667476,-80.7497966,Skead (Canada),ON,2015-06-01T01:00:00.000Z,2015,6
44.7185477,-76.9229581,Arden (Canada),ON,2013-08-31T22:00:00.000Z,2013,8
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
52.9239892,-82.4283488428012,Attawapiskat (Canada),ON,2012-10-08T21:45:00.000Z,2012,10
